,Webpage,Message,Author,Likes,Dislikes,NumReports,Polarity,Subjectivity,Positive,Negative,Neutral,Compound
1534,The-Amazing-Spider-Man-1963/Issue-338,"A fancy French gunshop? What, is this the Cygnes Noir? Or some French MI6 equivalent? Eh, go for a Glock or a SIG, blow a big hole in Jon boy.Yeah, keep a low profile by attacking the guy directly in the middle of all your foes. Smooth, Mr. Trump. (DonÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs been getting a lot of mentions in these past few issues.)Man Ock got cold.",colin_o_donoghue,2,0,0,-0.055,0.265,0.0,0.136,0.864,-0.824
1535,The-Amazing-Spider-Man-1963/Issue-338,Ock really is a monster.,disqus_oJTgn9HBH3,2,0,0,0.2,0.2,0.0,0.0,1.0,0.0
1536,The-Amazing-Spider-Man-1963/Issue-338,"That was a great way to comfort Aunt May, Peter. :)",benjaminve,0,0,0,0.65,0.875,0.578,0.0,0.422,0.863
1537,The-Amazing-Spider-Man-1963/Issue-337,First of all Felicia you're the one who broke Peter's heart by lying to him and minipulating him during the Foreigner situation. Second of all Peter stood up for you all the time when you two were together so what the hell are you talking about when you said no one ever stood up for you before?,disqus_bvaJgFELO7,5,0,0,0.125,0.167,0.0,0.2,0.8,-0.923
1538,The-Amazing-Spider-Man-1963/Issue-337,"Possibly she's thinking of ""herself"" specifically as Felicia Hardy. She always seemed to see Black Cat and Spider-Man as separate from Felicia and Peter, so maybe that's where this is coming from. Also, since she's still mad a Spider-Man she doesn't want to remember the times he helped her.My question is what is it gonna take to make Caesar give up, send him the way of his distant cousin Julius?",anime_planeswalker,4,0,0,-0.223,0.696,0.037,0.06,0.903,-0.183
1539,The-Amazing-Spider-Man-1963/Issue-337,You make some good points because I didn't think about it like that. To answer your question about Caesar keep reading and you will find out because I don't want to spoil it for you.,disqus_bvaJgFELO7,0,0,0,0.7,0.6,0.147,0.033,0.819,0.634
1540,The-Amazing-Spider-Man-1963/Issue-337,"Yeah, Felicia, no one stood up for you. Except for that guy with the red and blue costume.... But I take nothing away from Flash, that was a badass act.",benjaminve,4,0,0,0.0,0.05,0.071,0.123,0.806,-0.153
1541,The-Amazing-Spider-Man-1963/Issue-337,Is that Logan on 6 page in the bottom part? xD,disqus_SeXyQMH9ML,1,0,0,0.0,0.0,0.297,0.0,0.703,0.586
1542,The-Amazing-Spider-Man-1963/Issue-337,I saw that too!!! Who's he talking to though?,colin_o_donoghue,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0
1543,The-Amazing-Spider-Man-1963/Issue-337,Looks a little like Punisher with those hair xD,disqus_SeXyQMH9ML,1,0,0,-0.188,0.5,0.441,0.192,0.367,0.524
1544,The-Amazing-Spider-Man-1963/Issue-337,Felicia needs a good fuck.,prophettmohamad,1,1,0,0.15,0.6,0.345,0.417,0.238,-0.153
1545,The-Amazing-Spider-Man-1963/Issue-337,"Reading the wikia database, that's Wolverine talking to the Punisher.",jwashington3,0,0,0,0.0,0.0,0.0,0.244,0.756,-0.44
1546,The-Amazing-Spider-Man-1963/Issue-337,"Good for you, Mr. Bald Spot, tell it like it is!Have May start up her boarder house again, NateÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs dead now.Logan?! Is that you on page 6?Oooh, dead rat, delicious. Especially when marinated in bilge water.I still canÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt help cringing at poor FlashÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs plight. Well, maybe itÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs just a delayed case of karma. The ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂbest friendÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ bit does make me snicker a bit. Flash and Harry are both written as PeteÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs besties, but I wonder who he considers his true bestie? HmÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦personally I think IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂd go with Flash. As much of an ass as he may have been in high school, heÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs had PeteÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs back for the most part since college and heÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs never tried to murder Pete in a fit of Goblin induced insanity.Mugging Felicia? Oh ho, thisÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂll be good.Well damn. Go Flash! The Flash and the Furious.",colin_o_donoghue,0,0,0,0.213,0.524,0.131,0.146,0.723,-0.668
1547,The-Amazing-Spider-Man-1963/Issue-336,Weren't Nathan and Vulture once poker buddies? This ain't goin' down well with Unca Spidey.,disqus_oJTgn9HBH3,4,1,0,-0.156,0.289,0.143,0.105,0.752,0.17
1548,The-Amazing-Spider-Man-1963/Issue-336,"Wow. That confrontation with Nathan went smoother than a laxative.Betting on a humanÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs life? What the hell kind of places did Nathan hang out in in his youth, DeadpoolÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs bar? Shoot, at this rate if he sinks any lower, he wonÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt even need anyone to dig his grave. Course IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂm sure theyÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂre all human filth anyway, so does it really matter?Trask doesnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt seem very concerned for a man thatÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs being targeted by a giant bird man swooping out of the sky to murder him. Mildly bothered at most.ShouldnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt Vulture/Nathan recognize each other?Oh bsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦if GwenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs neck snapped after being caught by the web like that, how does Nathan not suffer whiplash?ShouldnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt have been betting, you bloody idjitÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦if youÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂd just stayed home, youÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂd be alive with at least some money.Irony: If Nathan (back when he was ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂcoolÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ) had never inspired Adrian Toomes aka the Vulture back in the nursing home, Adrian wouldnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt have taken the Vulture mantle back up and thus wouldnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt have been around today to partially take part in causing NathanÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs death.I really did like Nathan, when he first started. IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂve ranted about this once or twiceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦he had potentialÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦.then somewhere his character arc or personality took a dive. IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂm curious as to what the thought process was withNathan. Again, as said before, my suspicion would be the Powers that Be decided Nathan was getting too Uncle Ben-y for their tastes and accordingly adjusted his personality, as it justÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦.took a sudden turn.Ah wellÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦.rest in peace, Nate.",colin_o_donoghue,2,1,0,0.054,0.446,0.081,0.13,0.789,-0.93
1549,The-Amazing-Spider-Man-1963/Issue-336,"I think it started when Peter quit college and missed that meeting with his aunt Nathan tried to set up a while back. Nathan got the general impression that Peter was an irresponsible wippersnapper, and protagonist-centered morality combined with poor understanding of the character by writers who weren't Roger Stern degenerated him into ""old meanie fart.""As for the Vulture, this gets addressed later.In general, I don't think that Michelinie and McFarlane ever really understood any character they didn't create themselves very well.Which incidentally is the same problem I have with John Byrne, except he at the very least can do X-Men and Fantastic Four without ""reinventing"" the entire franchise. (That and I kind of like Byrne's pencils, but McFarlane's pencils are only really good when depicting women and monsters)",disqus_oJTgn9HBH3,2,1,0,0.108,0.498,0.072,0.081,0.848,0.199
1550,The-Amazing-Spider-Man-1963/Issue-336,"I haven't read any of the X-Men or FF, but I take your word. Guess that's just one of the many pitfalls and perils of having to replace your artists. I like to imagine there's a stringent screening process for potential candidates to write/draw for any of these characters...but most likely they'd throw a pack of monkeys in the Bullpen and hope for the best. That's a good way of putting it though, they didn't understand how to use the character properly.",colin_o_donoghue,0,1,0,0.386,0.571,0.211,0.0,0.789,0.964
1551,The-Amazing-Spider-Man-1963/Issue-336,R.I.P.,disqus_SeXyQMH9ML,1,1,0,0.0,0.0,0.0,0.0,1.0,0.0
1552,The-Amazing-Spider-Man-1963/Issue-336,"Wow... look out MJ, that's how the pirate lost his eye.",disqus_FvsOpfbItU,1,1,0,0.1,1.0,0.0,0.187,0.813,-0.318
1553,The-Amazing-Spider-Man-1963/Issue-336,"Good riddance.Nathan became a shitty character since Peter told Aunt May he decided to take a break from college. I can understand Nathan taking up for May given how heartbroken she was, but the writers made him a grumpy ass dust bag.",jwashington3,0,0,0,0.7,0.6,0.043,0.212,0.745,-0.829
1554,The-Amazing-Spider-Man-1963/Issue-336,Press S to spit on Nathan's grave,fasilibsi,0,1,0,0.0,0.0,0.0,0.342,0.658,-0.382
1555,The-Amazing-Spider-Man-1963/Issue-334,Why doesn't Sandman just kill Doc Ock so that he doesn't get the chance to harm the Casadas or perpetrate his evil scheme?,disqus_oJTgn9HBH3,3,0,0,-1.0,1.0,0.115,0.298,0.587,-0.71
1556,The-Amazing-Spider-Man-1963/Issue-334,"A (relatively) smart fellow like Ock would most likely have a contingency plan set in place, if for nothing else to assure victory in defeat.",colin_o_donoghue,1,0,0,0.238,0.714,0.178,0.172,0.65,0.042
1557,The-Amazing-Spider-Man-1963/Issue-334,"DidnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt Electro explicitly mention last time we saw him that he was done with team ups?Well I guess that takes care of HalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs headache.Okay I'll biteÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦.so whoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Mary JaneÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs acting guardian angel / Karma Queen?For PoseidonÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs sakeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦itÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs literally the same dialogue with Nathan every single bloody time. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂHeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs a grouchÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦ but Aunt May loves him. HeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs dying. Poor Natey-watey.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂMay specifically tells Peter to be discreet about following her male friend? I donÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt think we need to bother elaborating how this cements Nathan.Eh, maybe the punks have a point. Teach him some manners.OdinÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs beardÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦.so this is what a hentai nightmare looks like. Run Sandy, run!",colin_o_donoghue,0,0,0,-0.159,0.263,0.134,0.079,0.786,0.809
